"Iteration","Ux_P1_01: Ux_P1_01 (m/s)","Ux_P1_02: Ux_P1_02 (m/s)","Ux_P1_03: Ux_P1_03 (m/s)","Ux_P1_04: Ux_P1_04 (m/s)","Ux_P1_05: Ux_P1_05 (m/s)","Ux_P2_01: Ux_P2_01 (m/s)","Ux_P2_02: Ux_P2_02 (m/s)","Ux_P2_03: Ux_P2_03 (m/s)","Ux_P2_04: Ux_P2_04 (m/s)","Ux_P2_05: Ux_P2_05 (m/s)"
861.0,1.8201627684547477,1.8820475311279146,1.9489593509932015,1.9647096339831271,1.9664047023046909,1.8378003658244255,1.8886139912975923,1.944120705603052,1.95791731047354,1.9593186656416735
862.0,1.8203835706409777,1.8821076573692506,1.9488925122205054,1.964643032791316,1.9663376516549114,1.8378116492074699,1.888598193330652,1.9441065315538892,1.9579020860169027,1.9593028623607969
863.0,1.820602652859495,1.88216748873278,1.9488284920346017,1.9645795237856767,1.9662735743364665,1.837823676787008,1.8885851978772428,1.9440949914959356,1.9578912528158787,1.9592913985396154
864.0,1.820817392227276,1.8822244516742888,1.9487627300705619,1.9645140315415854,1.9662077548297148,1.8378342090997166,1.8885715573896678,1.9440830424803461,1.9578791671733213,1.9592788156963339
865.0,1.821030626798497,1.882281376067951,1.9487001034623592,1.9644521344717432,1.96614527491739,1.8378453631571194,1.8885601215745413,1.9440732264102185,1.957869928087843,1.9592688692942943
866.0,1.8212413936851655,1.882337383747965,1.9486389353490008,1.9643920175642975,1.9660844543293428,1.8378546087859007,1.8885477148400014,1.9440630128525427,1.957859807859306,1.9592581548952088
867.0,1.8214491178639158,1.8823918392674694,1.9485782630680086,1.9643324568471086,1.9660241969087824,1.837863994348903,1.8885366625487394,1.944053184706569,1.9578497591539072,1.9592475073512148
868.0,1.8216534054301619,1.882444407733621,1.948517348115657,1.9642724200994408,1.9659636617568077,1.8378724488851172,1.888525753924317,1.9440430094485432,1.9578390862745243,1.9592363115664897
869.0,1.8218556577157772,1.8824965835933813,1.9484587782527805,1.9642150618748149,1.9659056598815874,1.8378815071717876,1.8885165811563007,1.9440346609608596,1.9578311814517224,1.9592277635540982
870.0,1.8220530973441529,1.8825453903221354,1.9483974154277905,1.9641542857982603,1.96584461447755,1.8378882780773302,1.8885057211316698,1.9440242359832682,1.9578196468212588,1.959215761010813
871.0,1.8222492363467095,1.8825944017445004,1.9483393906656854,1.9640973115983744,1.965787128007059,1.8378962799057874,1.8884973530275355,1.94401609074513,1.957811771677543,1.9592073609707796
872.0,1.8224431029128711,1.8826426815831059,1.9482829140378504,1.9640423005941308,1.9657314505752066,1.8379042590612888,1.8884896007493621,1.9440089529267037,1.9578046958629,1.9591997412177908
873.0,1.8226329989578565,1.8826884289577697,1.9482248642481603,1.9639852937160447,1.9656739979246,1.837909487273918,1.888479873942898,1.9439995240735923,1.9577940539559793,1.9591886868967356
874.0,1.822821136543005,1.882734077946328,1.9481695153662824,1.9639313057418089,1.9656194191424086,1.837916438197011,1.8884730168292148,1.9439926153584481,1.9577873119942106,1.9591814816806488
875.0,1.8230071026242411,1.8827790692990742,1.9481157948549266,1.9638792629846464,1.9655666642485627,1.837923408381414,1.8884666408515953,1.9439864517880279,1.9577811864836443,1.9591748106652909
876.0,1.8231890085947935,1.8828215563494435,1.9480604532419754,1.9638251956568507,1.9655121193713034,1.8379280321428568,1.8884586222119863,1.943978404004855,1.9577720731293773,1.959165284179876
877.0,1.8233695029619306,1.8828640248192023,1.9480079192105224,1.9637742042690534,1.9654604937741174,1.8379339903471326,1.8884529007844009,1.9439724586322442,1.957766283457698,1.9591589942068897
878.0,1.8235460132779955,1.8829040499526426,1.9479537260020745,1.9637212092636938,1.9654070721805827,1.8379384641700927,1.888445932322147,1.943965092181137,1.9577578412606909,1.9591501923247614
879.0,1.8237209181983474,1.8829440885559556,1.9479021739562898,1.9636712137680605,1.9653565154782089,1.837944130239615,1.8884410166467875,1.9439596267868382,1.9577524039844176,1.9591443148923218
880.0,1.823893309258777,1.882983074760557,1.9478511397076883,1.9636218174776046,1.9653065588133412,1.8379483371694048,1.8884351001153132,1.9439533654127743,1.9577455634284393,1.9591371210192803
881.0,1.8240636597779032,1.8830215139855417,1.9478018737979,1.9635745071482846,1.965258525563315,1.8379536532254979,1.888431006420738,1.9439489590733787,1.9577412650938344,1.959132297754906
882.0,1.8242296489452943,1.8830571691540092,1.9477503729667744,1.963524385962987,1.9652080058569734,1.8379578094650748,1.8884258929890523,1.9439431033938308,1.9577342627166316,1.959124887118482
883.0,1.824394462091163,1.8830930773897658,1.947701878029076,1.9634775666627957,1.9651606209351882,1.8379626907464492,1.8884223255199668,1.943938703293675,1.9577297534750253,1.9591199498008935
884.0,1.8245562571515808,1.8831273968666653,1.9476528315371182,1.9634300671839249,1.9651126391407359,1.8379662466263063,1.8884176773315906,1.9439331602464989,1.9577231868275606,1.9591130528498566
885.0,1.8247162713568619,1.8831615949809206,1.9476059261078673,1.963385047312364,1.965067001423145,1.8379708015652785,1.8884146757631868,1.9439293118041399,1.9577192322651211,1.959108715385169
886.0,1.824872879203697,1.8831938170787925,1.9475579376852605,1.9633386377082644,1.9650201419710052,1.8379740970822427,1.888410601735421,1.943924360959145,1.9577133886774658,1.9591025414560195
887.0,1.8250279942593077,1.8832260582350984,1.9475123813085107,1.9632949655655143,1.9649758752699407,1.8379783013517275,1.8884081037670815,1.9439210800821245,1.9577100357919195,1.9590987983361046
888.0,1.8251803344009812,1.8832569419198364,1.9474666187289527,1.963250966496287,1.9649313524008745,1.8379812594610032,1.8884044606642412,1.9439163844974852,1.9577043152912548,1.9590927620312475
889.0,1.825330967516939,1.8832876644605996,1.9474228044376491,1.9632091559116225,1.9648889019372222,1.837984979316545,1.8884021843198628,1.943913144344939,1.957700947800599,1.9590890444055609
890.0,1.8254779009895636,1.8833161702001264,1.9473773207462786,1.9631652594262499,1.9648446083339326,1.8379880236463635,1.8883993737625677,1.9439093913468994,1.9576964247782658,1.9590842113794582
891.0,1.8256236554624692,1.8833449066507586,1.9473345163020293,1.9631243542768309,1.9648031308359888,1.8379916395767288,1.888397597884303,1.9439067401098606,1.9576935955911274,1.959081030725482
892.0,1.8257666111076023,1.883372308685361,1.9472913582525295,1.9630829836344272,1.9647612728255597,1.8379940869251505,1.8883947379766721,1.943902720121658,1.9576884465370705,1.9590755920589233
893.0,1.8259079753367142,1.8833996260705332,1.9472501485318165,1.9630438129974865,1.96472148125158,1.8379972515498337,1.8883931312586082,1.9439000480218294,1.9576855538935385,1.9590724419640666
894.0,1.8260458152428365,1.8834247867477543,1.947207248989872,1.9630025067156545,1.964679790875232,1.8379999492809336,1.8883911468770984,1.9438970040753434,1.957681842830919,1.9590684625609163
895.0,1.8261824510724176,1.8834502732643452,1.9471669896237154,1.9629641989515798,1.964640907149641,1.8380031045597196,1.888389964084559,1.9438949131018617,1.9576795310336248,1.9590658340570348
896.0,1.8263165821743623,1.8834746159862217,1.9471265898210846,1.9629256716488408,1.9646018770518872,1.838005140496397,1.8883877403747493,1.9438915331732305,1.9576750455449914,1.9590610837482851
897.0,1.8264491671943355,1.8834988679324562,1.947087990758927,1.962889165769115,1.9645647389848353,1.8380078070213872,1.8883866182900961,1.9438893632261438,1.9576726586138895,1.9590584782123543
898.0,1.8265782839353926,1.8835209796678438,1.9470476017378429,1.9628503922067257,1.9645255796511425,1.8380101587830715,1.8883852209969842,1.9438868831840284,1.9576695465683809,1.9590551236336557
899.0,1.8267062367943632,1.8835434480301911,1.947009800866281,1.9628145441933684,1.964489167387739,1.8380128945530199,1.8883845094332474,1.9438853349357428,1.9576678232703368,1.959053096778925
900.0,1.8268315947983127,1.8835646262648067,1.946971463878893,1.9627779534051284,1.964452124946935,1.8380145909734837,1.8883827579256012,1.9438823662724367,1.9576637134312824,1.9590487714091573
901.0,1.8269555552317858,1.883585858119482,1.9469350157948613,1.9627435264431619,1.964417110386845,1.8380168423702494,1.8883819733122593,1.9438805168756954,1.9576616606171262,1.9590465376453554
902.0,1.8270767740078067,1.8836056042964313,1.9468977408048551,1.96270798104627,1.9643811057136693,1.8380189960427944,1.8883811461942757,1.9438786949561226,1.9576593470010686,1.9590440158467082
903.0,1.827196652851657,1.8836255638943846,1.9468626398469984,1.9626749173564195,1.9643474317642642,1.8380213484454968,1.8883807328333826,1.9438774874948301,1.957657928852989,1.959042333401104
904.0,1.8273137480886068,1.8836440210623502,1.9468265598349113,1.9626405688546968,1.9643126394405244,1.838022804911826,1.8883794318429536,1.9438750907766316,1.9576545038564674,1.959038687657906
905.0,1.8274296709795723,1.8836626718979108,1.9467925327859106,1.9626085095396424,1.9642799984721202,1.8380247119419357,1.8883789073130202,1.9438735409727341,1.9576527544502489,1.9590367745689914
906.0,1.827542629989384,1.883679647483188,1.9467571624081437,1.9625747723216416,1.9642458614177019,1.8380264405006224,1.888378241798927,1.9438719099899366,1.9576505908023254,1.959034439135377
907.0,1.8276544878855665,1.8836969325827837,1.9467240817102862,1.9625436054445367,1.9642141371916257,1.8380283787619083,1.888377994506029,1.9438709304742128,1.9576494273315426,1.9590330551521475
908.0,1.8277639260435243,1.883713061249649,1.946690419054976,1.962511662311446,1.9641817471510392,1.8380297482249048,1.8883771425964513,1.9438690285239946,1.9576466322362445,1.9590300834131467
909.0,1.8278721615777154,1.883729335615663,1.9466586004452628,1.9624818026734,1.964151302503698,1.8380314062961727,1.8883768552291325,1.9438678637364162,1.9576452920887912,1.9590285885526597
910.0,1.827977958332112,1.8837443686360402,1.946626106324147,1.9624510311803263,1.9641200628327016,1.8380329738248231,1.8883765209292809,1.943866713831944,1.9576437067804793,1.9590268366401689
911.0,1.8280825078924505,1.883759628319725,1.9465955604569947,1.962422456961627,1.9640908942585156,1.8380346637644547,1.8883764563206977,1.9438659887525116,1.957642790257848,1.9590257225704135
912.0,1.8281842286446743,1.8837732631404027,1.946563632210475,1.9623921218273828,1.9640601710374799,1.8380357963599316,1.888375819595871,1.9438644439454373,1.9576404244947225,1.9590231932754814
913.0,1.8282850646993922,1.8837872881607929,1.9465338466311894,1.9623641726920442,1.9640316919559802,1.8380371882974391,1.888375668526433,1.9438635012504566,1.957639313463016,1.9590219588677964
914.0,1.8283833600004322,1.8837999845937232,1.9465030528674176,1.962334968509343,1.9640020912168814,1.8380383695445255,1.8883753021120442,1.943862296565638,1.957637575027721,1.95902009178809
915.0,1.8284805972071938,1.8838129749673207,1.9464742492827074,1.9623080042633636,1.963974597562016,1.8380396841564401,1.8883752378763914,1.9438615882040733,1.9576367083897075,1.9590190869895234
916.0,1.8285756462437428,1.883824988901323,1.9464449639755048,1.9622803888811247,1.9639465463314174,1.8380408034369125,1.8883749678835586,1.9438605421340092,1.9576351051793952,1.9590173568350453
917.0,1.8286696365803516,1.883837155262337,1.9464173632401787,1.9622546395423075,1.9639202373709226,1.8380420555198733,1.8883749895575843,1.9438599962101932,1.9576344383213842,1.9590165477565387
918.0,1.8287611884717623,1.8838480538300333,1.9463887991662236,1.962227638911809,1.9638928274327458,1.8380430286333556,1.888374708194687,1.9438590045130164,1.9576329092036395,1.9590148819490971
919.0,1.8288517322606643,1.8838593022430024,1.9463621492013405,1.962202781274563,1.9638674281131094,1.8380441229858178,1.888374705661465,1.9438584025571535,1.9576321550575027,1.9590140108100387
920.0,1.8289397236932474,1.8838690964033054,1.9463342169333868,1.962176307324757,1.963840600095809,1.8380449885571934,1.8883744541460568,1.9438574518623646,1.9576306677783313,1.9590124223349887
921.0,1.8290269597174897,1.883879351575187,1.946308294520328,1.962152088828142,1.9638158805130526,1.838045978147534,1.8883744655142192,1.9438569010193705,1.9576299904404282,1.9590116453345177
922.0,1.8291123088359238,1.8838888562293918,1.9462821696631913,1.9621275632982587,1.963790900029811,1.83804683482802,1.8883743433938547,1.9438561634849805,1.957628835259602,1.9590103930849354
923.0,1.8291965312125367,1.883898498740818,1.9462575135844096,1.962104675622975,1.9637674668181542,1.8380477853929758,1.8883744225120656,1.943855773348431,1.9576283202710363,1.959009777050574
924.0,1.8292781491512542,1.883906616993087,1.9462313863776597,1.9620799364553367,1.9637423910537368,1.838048560420755,1.888374302679221,1.9438551049011514,1.957627216064465,1.9590085672301043
925.0,1.8293591453217286,1.883915281601167,1.9462073269319147,1.9620575073666857,1.9637194730197747,1.8380494133167193,1.8883743818758427,1.9438547318321024,1.9576267321016854,1.9590079897502415
926.0,1.8294382321215275,1.8839230962577957,1.9461828252396045,1.9620344727480807,1.963696028240879,1.8380500726217817,1.8883742485051331,1.9438540390084948,1.9576255998675696,1.9590067764255266
927.0,1.8295163064711324,1.8839311601922155,1.9461598312749018,1.9620131377687533,1.9636741778532723,1.8380508246900393,1.8883743127956722,1.9438536650128608,1.9576251145283285,1.9590062196324827
928.0,1.8295919655367827,1.883937813467581,1.9461354723238342,1.9619900853725343,1.9636508016233556,1.8380514491998081,1.8883742294133137,1.9438530814446227,1.957624157646983,1.959005182436983
929.0,1.8296670270855468,1.8839449993245179,1.9461130654491423,1.9619692173534768,1.9636294621739645,1.8380521407787282,1.8883743035317242,1.9438527616625554,1.9576237418201117,1.9590046922934392
930.0,1.8297403135454513,1.8839514377366893,1.9460903043526174,1.9619478558595957,1.9636076934979996,1.8380526844108014,1.888374219674708,1.943852188070488,1.9576227997421427,1.9590036841561855
931.0,1.8298126404445862,1.8839581230058593,1.94606895770381,1.9619280828352292,1.9635874175213752,1.8380532989587666,1.8883742881107979,1.9438518876220978,1.957622406179663,1.9590032267712325
932.0,1.8298827011869412,1.883963515387867,1.9460463620830692,1.9619067277946762,1.963565734906225,1.8380538517554357,1.8883742826298873,1.943851487405347,1.9576217169276648,1.9590024655141152
933.0,1.8299521579782811,1.883969400090531,1.9460255651718632,1.961887388726282,1.963545942374017,1.8380544165262687,1.8883743631606507,1.9438512815513462,1.9576214425659535,1.9590021208008634
934.0,1.8300199845531977,1.8839746195495541,1.9460044721689753,1.9618676139746467,1.9635257690206034,1.838054816404333,1.8883742531750884,1.9438507105985192,1.9576204910916337,1.9590011157777316
935.0,1.8300869088318736,1.8839800919044905,1.9459847226210139,1.9618493577517588,1.96350702728609,1.8380552965802825,1.8883743012033003,1.9438504225933455,1.9576201289914739,1.959000709349757
936.0,1.8301516627237313,1.8839843474099436,1.9459637461225785,1.9618295573273752,1.9634869048795016,1.8380557999765612,1.888374367274986,1.9438501624075812,1.9576196648253428,1.9590001818779303
937.0,1.8302158905611376,1.883989088679055,1.9459445326859148,1.9618117125234626,1.9634686261791898,1.8380562861050558,1.888374461127746,1.943850030212914,1.9576194705531156,1.9589999195797467
938.0,1.8302784251063613,1.8839930717641376,1.9459247656914287,1.9617931255800207,1.963449683945373,1.8380566160751777,1.8883743836100773,1.943849573762412,1.9576186684993613,1.9589990749876232
939.0,1.830340183845946,1.883997368619704,1.9459063751921764,1.9617761102412345,1.9634322216255258,1.8380569844937515,1.8883744134912994,1.9438493419165328,1.9576183878674114,1.9589987561046616
940.0,1.8304001516541342,1.8840007547581363,1.9458872124260673,1.9617580756848036,1.9634138510249157,1.8380574051995329,1.888374489898173,1.9438491662599962,1.9576180616144632,1.9589983725693105
941.0,1.8304595031955004,1.8840045648268826,1.9458695709940894,1.9617417529952135,1.9633970832752248,1.8380578333743351,1.888374605660996,1.9438490977922578,1.9576179420420354,1.95899819056837
942.0,1.8305171995461647,1.8840076017083047,1.9458513188661455,1.961724626199495,1.963379610873927,1.8380581169212267,1.8883745708214827,1.9438487606772807,1.9576173295709784,1.9589975369488635
943.0,1.8305740676024391,1.8840107995976196,1.9458340708776964,1.961708582769428,1.963363171547487,1.8380585477086697,1.8883747175740924,1.9438486721537789,1.95761717311575,1.9589973366328581
944.0,1.8306295098312515,1.8840134669242097,1.9458166355592252,1.9616922570693434,1.9633464968391272,1.8380588472725203,1.8883747368793662,1.9438485047697844,1.9576168690608786,1.9589969878657003
945.0,1.8306842514031132,1.884016407383994,1.9458004335888743,1.9616773088915123,1.9633311243088047,1.8380591794615595,1.888374831505148,1.9438484548792476,1.9576167868312635,1.9589968622126759
946.0,1.8307370410582378,1.8840182775968222,1.9457830074582207,1.961660832414451,1.9633143759761424,1.8380593261131264,1.8883747166839506,1.943848067332456,1.95761612661133,1.958996163861509
947.0,1.8307894298372618,1.8840206223392815,1.945767156720956,1.9616461059707355,1.9632992779690779,1.838059513752867,1.8883746971307152,1.9438478350423085,1.9576158469535028,1.9589958788245359
948.0,1.830840429673534,1.884022391041284,1.945750897355213,1.9616308230945585,1.9632836798218931,1.8380597984852172,1.8883747718285433,1.9438476924641472,1.9576156034616452,1.9589956072067949
949.0,1.8308907822140092,1.8840244826626122,1.9457358356049066,1.96161691933657,1.963269378488793,1.8380600544733028,1.8883748321194627,1.9438476437748449,1.9576155230334658,1.9589954899479507
950.0,1.830939610617789,1.884025839414412,1.9457201130391617,1.9616021271046895,1.9632542827748516,1.8380602825015893,1.8883748571091712,1.9438474895185962,1.9576152086064504,1.9589951361280804
951.0,1.830987902645939,1.8840275894088883,1.945705701640749,1.961588813357499,1.9632405759692009,1.8380605278281539,1.888374931858921,1.9438474410200997,1.9576151253379606,1.9589950253223152
952.0,1.831034659875948,1.8840285576575617,1.9456905227295451,1.9615745110876825,1.9632259918111878,1.8380607165564482,1.888374940757123,1.9438472815282435,1.9576148170878165,1.9589946848873165
953.0,1.8310809380166857,1.8840299510359706,1.9456766564961505,1.96156167458709,1.9632127805295452,1.838060929820492,1.888375003164883,1.9438472271834053,1.9576147344298627,1.9589945802498345
954.0,1.8311257967091639,1.884030663791292,1.9456621350420271,1.9615480039923203,1.96319882660102,1.838061096973019,1.888375012626725,1.9438470833993626,1.9576144603431875,1.958994277835401
955.0,1.8311701358249626,1.8840317529574364,1.9456488507291871,1.9615357183201383,1.9631861723417907,1.8380612684360094,1.8883750524992522,1.943847020122154,1.9576143722506962,1.9589941710392436
956.0,1.8312129546897058,1.8840320669154007,1.9456347203835136,1.9615223588861108,1.963172551740552,1.8380613863165203,1.888375022858234,1.9438468218271847,1.957614021049871,1.958993795334716
957.0,1.8312553857394724,1.8840328038122054,1.945621881802201,1.9615104495739308,1.9631602964038994,1.8380615095179265,1.8883750270565636,1.9438467013680154,1.9576138711937257,1.9589936373656507
958.0,1.8312965098310374,1.8840329378744325,1.945608465548396,1.9614977869296286,1.9631473623515145,1.838061699807784,1.8883751007419627,1.9438466485226333,1.9576137566878906,1.9589935014592263
959.0,1.8313371396746239,1.8840334347808687,1.945596200237771,1.9614864338517606,1.9631356575866075,1.8380618677995144,1.888375159245876,1.943846657136981,1.957613744254635,1.9589934622382623
960.0,1.8313765530678738,1.8840333865846697,1.945583444878745,1.9614744224244305,1.9631233664053471,1.8380619565840535,1.888375127731714,1.9438465064705375,1.9576134596014332,1.9589931544381265
961.0,1.8314154946321533,1.8840337044292064,1.9455717915852166,1.9614636509173302,1.963112239454059,1.8380620782607073,1.8883751610577622,1.943846444764556,1.957613378691894,1.9589930638152233
962.0,1.831452971964853,1.8840332455811857,1.945559232931227,1.9614517377164378,1.9631000867319515,1.8380621975568507,1.8883751842189975,1.9438463568518265,1.9576132089692064,1.9589928776357466
963.0,1.8314901468535196,1.884033230559378,1.9455479284458979,1.9614412251092985,1.963089250462907,1.8380623089938726,1.8883752105179705,1.943846318039355,1.9576131539302892,1.9589928052688108
964.0,1.8315262409230386,1.8840327704159407,1.9455362409510353,1.9614302013584308,1.9630779590438272,1.8380624045201783,1.888375215396364,1.9438462312450129,1.9576129803745026,1.9589926156473612
965.0,1.8315618699703988,1.884032640492074,1.9455255472269122,1.9614203044554932,1.963067723669281,1.838062514744872,1.888375253322883,1.943846205931754,1.9576129436519438,1.9589925651864915
966.0,1.8315961217042394,1.884031784113347,1.9455139896219318,1.9614093186096004,1.9630565086973712,1.8380626037808474,1.8883752644038716,1.9438461235646445,1.9576127794664044,1.9589923862076484
967.0,1.8316301000130557,1.884031365844606,1.9455036222910842,1.9613996642158544,1.9630465454361994,1.8380626911691784,1.888375285212446,1.9438460894811254,1.9576127331201407,1.9589923260725475
968.0,1.8316630504009601,1.8840305109280717,1.945492851256733,1.961389471319338,1.9630361002244272,1.8380627487950005,1.8883752669885923,1.9438459882922507,1.9576125445449355,1.9589921275713655
969.0,1.8316955778063675,1.8840299923417168,1.945483032170959,1.9613803617561711,1.9630266707216828,1.8380628241340176,1.8883752865790244,1.9438459445123821,1.9576124955161702,1.9589920685816888
970.0,1.831726998083766,1.8840289441491858,1.9454726608169584,1.9613705423871326,1.9630166101713546,1.8380629656652996,1.8883753791227422,1.9438459968848578,1.9576125477792463,1.9589921027062283
971.0,1.831758072121165,1.8840282738647154,1.9454632976054487,1.9613618416851033,1.9630075949626005,1.8380630860173621,1.8883754440220362,1.9438460661828227,1.9576126056177692,1.9589921372677612
972.0,1.8317879738649305,1.8840269942211962,1.9454532207496047,1.9613522484322636,1.9629977873683897,1.8380630749528408,1.8883753622687705,1.9438459042078033,1.9576123079049816,1.958991831549185
973.0,1.8318175122879996,1.884025995920114,1.9454439325816015,1.9613434970818735,1.9629887787803029,1.8380631564152414,1.888375403761195,1.9438458561581542,1.9576122675244478,1.958991787814101
974.0,1.8318462712059174,1.8840248130214685,1.945434649120105,1.9613347333905395,1.9629797644034817,1.8380632040907918,1.888375405319272,1.943845796123776,1.957612167883123,1.9589916834808505
975.0,1.8318745954838946,1.8840238831297715,1.945426116627817,1.9613268170722908,1.9629715459896069,1.8380632613113586,1.8883754204864758,1.9438457800790998,1.9576121452767408,1.9589916533507223
976.0,1.8319016990150274,1.884022285956267,1.9454167436910756,1.9613178507559739,1.9629623857209824,1.8380632857134849,1.8883753980752278,1.9438457055438283,1.957612008524798,1.9589915098470387
977.0,1.831928627575245,1.8840211160685982,1.9454084251282984,1.9613100627250304,1.9629543346461578,1.8380633168245846,1.8883753950872089,1.943845662825745,1.9576119605582163,1.9589914565924025
978.0,1.8319547248653962,1.8840196053080867,1.9453997716963396,1.961301830225068,1.9629458826480854,1.838063379474295,1.888375421362489,1.9438456357042788,1.9576119056520536,1.9589913925967637
979.0,1.8319804637638837,1.884018413297367,1.945391937202091,1.9612945281709089,1.9629383036815051,1.8380634350706537,1.8883754434091482,1.9438456371187243,1.9576119008232111,1.9589913783015382
980.0,1.8320052235220219,1.88401673453012,1.9453835356646392,1.9612865096616583,1.962930083714257,1.8380634965102263,1.8883754717984378,1.9438456412817702,1.9576118783558027,1.958991345160946
981.0,1.8320297482069259,1.8840154331365957,1.9453760411358134,1.9612794996752934,1.9629228088754413,1.838063556532596,1.8883755037346706,1.9438456638743435,1.9576118984857076,1.9589913540414177
982.0,1.8320533542778579,1.8840136909572298,1.9453680304975955,1.9612718457727067,1.9629149580086063,1.8380635752922883,1.8883754878326522,1.9438456018679116,1.9576117773578035,1.9589912261692553
983.0,1.8320767135311398,1.8840123012662806,1.945360872747187,1.961265141366137,1.9629079944822347,1.8380636061081603,1.8883754950532832,1.943845577666955,1.957611749543757,1.9589911959573898
984.0,1.8320991203495067,1.8840104292004987,1.945353116834153,1.9612577013135122,1.9629003730211798,1.838063638950469,1.8883755003846912,1.9438455483090036,1.9576116904143792,1.9589911322461526
985.0,1.8321213335395083,1.8840089350171152,1.94534624377765,1.9612512436957275,1.962893670405374,1.8380636726238275,1.8883755111144724,1.943845538153975,1.9576116775583992,1.9589911136064548
986.0,1.8321427477024699,1.8840070854659148,1.9453389639205132,1.9612442822486074,1.9628865168726315,1.8380636930954224,1.888375506095958,1.9438454929248503,1.9576115976341815,1.9589910295020212
987.0,1.8321639112265204,1.8840055559289348,1.9453324529038585,1.961238177985561,1.9628801665299234,1.8380637170969965,1.8883755100107587,1.9438454743780953,1.9576115747760223,1.958991003505759
988.0,1.8321842413102578,1.8840036284109027,1.9453254613386428,1.96123147751636,1.9628732843135512,1.838063765563604,1.8883755399770967,1.9438454918337815,1.9576115857326535,1.9589910083666506
989.0,1.832204368005303,1.8840020371853545,1.9453192570552937,1.9612256471008043,1.9628672171984798,1.838063806299203,1.8883755624515492,1.9438455109941877,1.9576116029504427,1.9589910170742337
990.0,1.8322236199899904,1.8839999967519203,1.9453124656816947,1.961219094183273,1.9628605033387878,1.8380638087514423,1.8883755415242305,1.9438454482761607,1.9576114875785633,1.9589908989801235
991.0,1.8322427086105246,1.8839983094825654,1.9453064757092156,1.9612134408002952,1.962854634355454,1.8380638194967067,1.8883755369623032,1.9438454177462043,1.9576114543642247,1.9589908655370076
992.0,1.8322610988477939,1.8839963390780983,1.94530014697058,1.9612073536416272,1.9628483707906534,1.8380638142090886,1.8883755123977728,1.943845362739622,1.9576113709963,1.9589907819463446
993.0,1.8322792753484605,1.8839946550054079,1.9452944986226484,1.9612020416409885,1.9628428450722417,1.8380638128408429,1.8883754979378626,1.9438453184082054,1.9576113226377438,1.9589907336286636
994.0,1.8322966837904349,1.8839925942204305,1.9452883784986876,1.9611961358455465,1.9628367797970792,1.8380638789294035,1.8883755579082095,1.943845368934086,1.9576113917271039,1.9589907984908925
995.0,1.832313931155881,1.8839908611088227,1.9452829976020019,1.9611910525560408,1.9628314913459726,1.8380639225758448,1.8883755851158597,1.9438454113203496,1.9576114310208663,1.9589908264235238
996.0,1.832330490130941,1.883988822092346,1.9452772265673377,1.9611854896533603,1.9628257728657448,1.8380639144338125,1.8883755561442122,1.9438453606376616,1.9576113311392722,1.9589907221655474
997.0,1.8323468640623695,1.883987078875108,1.9452721166520466,1.9611806634555151,1.9628207461464688,1.838063920006512,1.8883755534743885,1.9438453333147656,1.9576113035353473,1.9589906946282978
998.0,1.8323625040513,1.8839849667657866,1.9452665117490988,1.96117523012968,1.962815172960269,1.8380639627557516,1.8883755902908024,1.9438453601949899,1.957611340194317,1.9589907279082195
999.0,1.8323780135564065,1.8839831842116306,1.9452616238357194,1.9611705954029608,1.9628103502239809,1.8380639922633253,1.8883756080629608,1.9438453860819256,1.9576113636485681,1.9589907445348584
1000.0,1.8323929209957168,1.8839811480401716,1.945256414550268,1.9611655676017326,1.962805173784743,1.838063983620327,1.8883755832986984,1.943845341464085,1.9576112814687472,1.9589906601488754
1001.0,1.832407643180195,1.8839793817152874,1.945251805515504,1.961161212566311,1.9628006290143665,1.8380639858384722,1.8883755792045058,1.9438453164432246,1.957611256819376,1.9589906362018237
1002.0,1.8324216259263637,1.883977229198952,1.9452466439918392,1.961156176236556,1.9627954683973603,1.8380640032788746,1.888375589681275,1.94384531018748,1.957611247239533,1.958990625766818
1003.0,1.8324355233667644,1.8839753965969688,1.9452421776701496,1.9611519250085119,1.9627910499378414,1.8380640158752612,1.8883755932895812,1.9438453110427352,1.9576112465620545,1.958990622041671
1004.0,1.8324488646718045,1.8839733335877757,1.9452374156967311,1.9611473031670525,1.9627862926437798,1.8380640044578243,1.8883755688353032,1.9438452641735489,1.9576111701993824,1.9589905447112133
1005.0,1.832462038042226,1.883971525987774,1.9452332129662715,1.9611433145827533,1.9627821309848856,1.8380639988644571,1.8883755573481238,1.9438452298340811,1.9576111333489388,1.958990509509522
1006.0,1.832474597179406,1.8839694250629555,1.945228602699326,1.9611388258106974,1.9627775196930464,1.838064038910979,1.8883755958733088,1.9438452656506728,1.9576111858993366,1.9589905600503361
1007.0,1.8324870484952602,1.8839676148480702,1.9452246036882856,1.961135018810156,1.962773548827183,1.8380640623117717,1.8883756109788459,1.9438452940898452,1.95761121421079,1.9589905811973982
1008.0,1.8324989569045536,1.8839655716615877,1.9452202839699437,1.961130817383754,1.9627692232056277,1.838064051961639,1.8883755887252511,1.943845258630097,1.9576111482891858,1.958990512386709
1009.0,1.8325107346948708,1.8839637837210923,1.9452165048565966,1.961127222663673,1.9627654675970687,1.8380640497128804,1.8883755829487905,1.9438452371681332,1.957611126052476,1.958990491375662
