"Iteration","Uz_P1_01: Uz_P1_01 (m/s)","Uz_P1_02: Uz_P1_02 (m/s)","Uz_P1_03: Uz_P1_03 (m/s)","Uz_P1_04: Uz_P1_04 (m/s)","Uz_P1_05: Uz_P1_05 (m/s)","Uz_P2_01: Uz_P2_01 (m/s)","Uz_P2_02: Uz_P2_02 (m/s)","Uz_P2_03: Uz_P2_03 (m/s)","Uz_P2_04: Uz_P2_04 (m/s)","Uz_P2_05: Uz_P2_05 (m/s)"
879.0,5.805184702166604E-4,9.219480451171293E-4,8.862093053522135E-4,4.034052307125425E-4,2.0775871084465768E-4,2.421115887383641E-4,3.9535470732058263E-4,4.4851202732865413E-4,2.0130015321556427E-4,1.0784687112223579E-4
880.0,5.782117339451593E-4,9.164823503580068E-4,8.800932626174922E-4,4.009071962691591E-4,2.0643923498133457E-4,2.330468539847938E-4,3.8709024058324916E-4,4.4395600467891927E-4,1.9940042691419464E-4,1.0682421829876229E-4
881.0,5.759109899132865E-4,9.110408676680547E-4,8.738978134587448E-4,3.983854010477863E-4,2.0515056922367565E-4,2.2432828402227164E-4,3.794935419962642E-4,4.3972946567148854E-4,1.9779965126661642E-4,1.0597930640536624E-4
882.0,5.738213748206801E-4,9.057485566758717E-4,8.678162072463852E-4,3.958421140720709E-4,2.0382179751290275E-4,2.159259969241321E-4,3.7184398836478396E-4,4.353464246518914E-4,1.9590493657336414E-4,1.0492688830651829E-4
883.0,5.71409269768626E-4,9.002364291696158E-4,8.617664300213234E-4,3.933550044418853E-4,2.0253615321917025E-4,2.080009789620592E-4,3.648823494750336E-4,4.3160529420127966E-4,1.9445318186783942E-4,1.0415062117322463E-4
884.0,5.690311882379898E-4,8.947648578054738E-4,8.557748652890562E-4,3.908740252789404E-4,2.0124223989577197E-4,2.0004373130750637E-4,3.575700859071245E-4,4.2747978734018077E-4,1.926562027357482E-4,1.03167057299167E-4
885.0,5.665912536373506E-4,8.892665579565716E-4,8.49798164829069E-4,3.8843081094307744E-4,1.999704751992153E-4,1.9266862435535044E-4,3.5114524776653805E-4,4.239848877891532E-4,1.9130000561875586E-4,1.0243380783731717E-4
886.0,5.642618011408429E-4,8.838868272250588E-4,8.438603668272758E-4,3.859944940907353E-4,1.9870165767261954E-4,1.8520032877737688E-4,3.442094158050597E-4,4.200034807120437E-4,1.8961366146211852E-4,1.015089895488033E-4
887.0,5.617401395725961E-4,8.783653456459729E-4,8.379448823126399E-4,3.835717411993396E-4,1.9744189442331148E-4,1.7832937340553335E-4,3.381985664026465E-4,4.166810045829733E-4,1.883121066723883E-4,1.0080070337050137E-4
888.0,5.593540479023069E-4,8.730131723730666E-4,8.321830925972839E-4,3.812233262717429E-4,1.962165954826028E-4,1.7146323974518338E-4,3.3187055274663845E-4,4.130256000191031E-4,1.867050975461394E-4,9.99256889717796E-5
889.0,5.567919611897918E-4,8.675215494321682E-4,8.264151665843875E-4,3.788965949817325E-4,1.9501561658809543E-4,1.6509289695122554E-4,3.2629783700408976E-4,4.099678102408544E-4,1.8549901123711708E-4,9.92836963673109E-5
890.0,5.543247648820784E-4,8.620942739506886E-4,8.20632981409011E-4,3.7649630754569543E-4,1.937530873797525E-4,1.587330779495856E-4,3.204471822620026E-4,4.0655875430156626E-4,1.8405082346222202E-4,9.84761072189461E-5
891.0,5.516766089339232E-4,8.565644803778372E-4,8.149153628288559E-4,3.741715404137592E-4,1.9255152070420857E-4,1.5290276610475847E-4,3.153122438564827E-4,4.037088561523074E-4,1.8290901209529398E-4,9.785083888781015E-5
892.0,5.492150217018628E-4,8.512280562486302E-4,8.093434261908729E-4,3.718808827755608E-4,1.91348217867295E-4,1.4708894420302707E-4,3.0990484213298466E-4,4.004823201989472E-4,1.8144824808660775E-4,9.704839616662493E-5
893.0,5.465701163539443E-4,8.45751657076298E-4,8.037451625246134E-4,3.6961391647619206E-4,1.901697352838227E-4,1.4183684063251686E-4,3.0528719110407306E-4,3.979085842073591E-4,1.804258367165071E-4,9.64955811718171E-5
894.0,5.438991320190468E-4,8.402296170707264E-4,7.980883046303724E-4,3.67311282327024E-4,1.889749157357428E-4,1.3643317088962852E-4,3.0022255250358656E-4,3.949557205186201E-4,1.7916318555478316E-4,9.580302125809184E-5
895.0,5.411727809672819E-4,8.347438184130706E-4,7.925089930269718E-4,3.650438339068632E-4,1.878002742442812E-4,1.315717749018323E-4,2.959409926992549E-4,3.9250108201965844E-4,1.7817817915603015E-4,9.525676520299238E-5
896.0,5.386601900637676E-4,8.294852644283808E-4,7.871458344133871E-4,3.628540273040855E-4,1.8664604079177285E-4,1.2662874359545902E-4,2.9127828372648963E-4,3.8963573420585946E-4,1.7686539301926764E-4,9.453336678377631E-5
897.0,5.359370948550462E-4,8.24069235796572E-4,7.817473851605749E-4,3.6067180672508595E-4,1.8551055917550145E-4,1.22229236320075E-4,2.8739250761312257E-4,3.8740837382573464E-4,1.7597949350651716E-4,9.405247707075049E-5
898.0,5.33159578706321E-4,8.185438656296301E-4,7.762349391771209E-4,3.5842912354080986E-4,1.8434794839467016E-4,1.1772890839101057E-4,2.831366473538751E-4,3.84863520824632E-4,1.748770842833878E-4,9.344967904330315E-5
899.0,5.303228892982275E-4,8.130752307419505E-4,7.708137506023371E-4,3.5621666772202943E-4,1.8319727185507934E-4,1.1379113101470521E-4,2.7965782191920793E-4,3.828521890429841E-4,1.7407218260462914E-4,9.299875356206776E-5
900.0,5.277108745670534E-4,8.078451988689422E-4,7.656933131360992E-4,3.54135460779655E-4,1.821025666114624E-4,1.0959097977878504E-4,2.756251234241136E-4,3.803394867896025E-4,1.7287684735906627E-4,9.234479879263169E-5
901.0,5.24937252219527E-4,8.025258146388534E-4,7.604929191232904E-4,3.5202922162653463E-4,1.8100514798010168E-4,1.0595165959725824E-4,2.724128794346571E-4,3.784425303725218E-4,1.7212599616575212E-4,9.193363552785522E-5
902.0,5.220761422791407E-4,7.970407344771288E-4,7.551363646973692E-4,3.498864247541053E-4,1.7990297076129374E-4,1.022576667388062E-4,2.6885673525690857E-4,3.7625564671322847E-4,1.7119072868612245E-4,9.142168682675254E-5
903.0,5.191983135601694E-4,7.916749845289942E-4,7.49910228913057E-4,3.477867765900628E-4,1.7880805539715914E-4,9.894861585301374E-5,2.659052543803813E-4,3.7447651890223834E-4,1.7046422642708325E-4,9.101413511674859E-5
904.0,5.165559438957987E-4,7.865109683759397E-4,7.449667942179175E-4,3.457552652993609E-4,1.777262346873848E-4,9.552264510094049E-5,2.626076041482498E-4,3.723615495211421E-4,1.6944498954555936E-4,9.044952032118277E-5
905.0,5.137461672576663E-4,7.81294969462286E-4,7.399565251296551E-4,3.4372945973615526E-4,1.7667838186440874E-4,9.250480461656419E-5,2.5989720622460004E-4,3.7073133163697213E-4,1.688031152394352E-4,9.010098654079526E-5
906.0,5.108237233111582E-4,7.75911297840827E-4,7.347868464094039E-4,3.416342819549794E-4,1.7559305715444186E-4,8.942669691248083E-5,2.5693249127305194E-4,3.6886553081965387E-4,1.679933879289847E-4,8.965391873806996E-5
907.0,5.078550574043673E-4,7.705343856671622E-4,7.297300724415896E-4,3.395915701867905E-4,1.7452384448381938E-4,8.677992403424534E-5,2.5453060365695964E-4,3.674332971646732E-4,1.6741187433836501E-4,8.931465121856076E-5
908.0,5.051304256988316E-4,7.65396209657314E-4,7.249437273794857E-4,3.3764750141218825E-4,1.7349389607421392E-4,8.395366173088188E-5,2.5169468475289003E-4,3.6553518835914637E-4,1.6648470043284465E-4,8.881053213518514E-5
909.0,5.022740423270857E-4,7.602337104373521E-4,7.201004349495508E-4,3.3569900357591085E-4,1.7248679669568586E-4,8.15209878064732E-5,2.4948539528709936E-4,3.641627872564898E-4,1.6593376010491065E-4,8.851018843180009E-5
910.0,4.993250289134642E-4,7.548826651972947E-4,7.151165525876966E-4,3.3370344855483805E-4,1.7145269944074891E-4,7.908139597663669E-5,2.471098438568088E-4,3.6263326082140837E-4,1.6525228112791702E-4,8.813326312153533E-5
911.0,4.963578737842091E-4,7.496487958323529E-4,7.102660664881932E-4,3.3176249167125735E-4,1.70436632771647E-4,7.691547842716192E-5,2.4512077310573263E-4,3.614027369330169E-4,1.6473272856052314E-4,8.783883627288197E-5
912.0,4.936085759218322E-4,7.445990185147853E-4,7.056493457925856E-4,3.2985941686724233E-4,1.694172031174546E-4,7.460675883986261E-5,2.428112425511193E-4,3.5983346333974086E-4,1.6396383135836834E-4,8.74143737842605E-5
913.0,4.907056537169289E-4,7.395209051749547E-4,7.009932382289256E-4,3.279728815182604E-4,1.6844334374712628E-4,7.26266363822266E-5,2.409918577531977E-4,3.58694581399981E-4,1.6351130607183463E-4,8.716375135063299E-5
914.0,4.877254433455708E-4,7.343094193272762E-4,6.962131547202169E-4,3.260464528429503E-4,1.674462094866852E-4,7.056489147439104E-5,2.389483060994102E-4,3.573388637018319E-4,1.6288987039213E-4,8.682124248567812E-5
915.0,4.847082518621954E-4,7.291079949623086E-4,6.915407365878261E-4,3.2417464679938206E-4,1.664636210759126E-4,6.884535653140242E-5,2.3735392676153236E-4,3.563553421604916E-4,1.624817513320502E-4,8.658135889021688E-5
916.0,4.8195982855856E-4,7.241868103426516E-4,6.87082169773075E-4,3.2236117715000735E-4,1.6549827175595992E-4,6.695875958118757E-5,2.3539666020129676E-4,3.5497123478888906E-4,1.6182903519597867E-4,8.622942733328645E-5
917.0,4.7903523677448896E-4,7.191383747989705E-4,6.826125385479226E-4,3.205785842224153E-4,1.645795577484851E-4,6.535692427497264E-5,2.339194871464947E-4,3.5402508417331903E-4,1.6143659354628202E-4,8.600567288527112E-5
918.0,4.760804688455477E-4,7.139974491391745E-4,6.780356476252988E-4,3.187382286901067E-4,1.6362203443571165E-4,6.375410867065704E-5,2.3232300994159883E-4,3.5293130652292267E-4,1.6089616640383591E-4,8.570889301875443E-5
919.0,4.7310607309188925E-4,7.089730583545762E-4,6.735834148335293E-4,3.1695505037826195E-4,1.6268875478456143E-4,6.237483567897213E-5,2.3102544562698932E-4,3.5211157408866935E-4,1.6055797254195815E-4,8.551222279177974E-5
920.0,4.702751969032495E-4,7.040628109294037E-4,6.692794744873795E-4,3.151862155977557E-4,1.6174460590404435E-4,6.0852726382987606E-5,2.2944286347548036E-4,3.5099396520210814E-4,1.6001091704580226E-4,8.521227941758599E-5
921.0,4.673534071541543E-4,6.991617558465921E-4,6.649748647735547E-4,3.1345219761176927E-4,1.608486231752172E-4,5.958120558889827E-5,2.2825817001609626E-4,3.502144158908219E-4,1.596925914286676E-4,8.50277436322494E-5
922.0,4.644594233825555E-4,6.942510383918976E-4,6.606318943158071E-4,3.1171532025474477E-4,1.5994675566622217E-4,5.8244484567451275E-5,2.268812759614183E-4,3.492343852696395E-4,1.5922675459330746E-4,8.477552302966191E-5
923.0,4.614965339683662E-4,6.893315229463495E-4,6.563906132566153E-4,3.100376466143015E-4,1.5906888629052684E-4,5.711093755039225E-5,2.2582392010032844E-4,3.485557418741379E-4,1.5893857897477008E-4,8.460493697297018E-5
924.0,4.586518956301972E-4,6.844872114498335E-4,6.522178393126027E-4,3.083268722417629E-4,1.5815749682767782E-4,5.5942228030122915E-5,2.2459817646934457E-4,3.4767733499827235E-4,1.585045439738752E-4,8.436494944694192E-5
925.0,4.557366734136135E-4,6.79688528434558E-4,6.480757867518123E-4,3.0665808277230606E-4,1.572927402896783E-4,5.494829956533505E-5,2.236607340082323E-4,3.47053810794752E-4,1.5824778555125976E-4,8.421469803216556E-5
926.0,4.5284254017300047E-4,6.748545653420899E-4,6.439425826330179E-4,3.049941096736829E-4,1.564252281308974E-4,5.3870797715651575E-5,2.2252754636656221E-4,3.4622605168777015E-4,1.5783073401031284E-4,8.399078772593452E-5
927.0,4.4992342485935985E-4,6.700981646197124E-4,6.398819801524152E-4,3.033784659048462E-4,1.555799660346112E-4,5.297257238968552E-5,2.2168319326916586E-4,3.4566283521630405E-4,1.5759627001142262E-4,8.38547049765569E-5
928.0,4.470937679213749E-4,6.653897651973203E-4,6.358870395488589E-4,3.0174525202249496E-4,1.5471034591581716E-4,5.2008332089697735E-5,2.2065280468406217E-4,3.449040160498445E-4,1.572270628855446E-4,8.364796517714633E-5
929.0,4.442043889389102E-4,6.607208207701078E-4,6.319263763994168E-4,3.001560983976088E-4,1.5388741991845763E-4,5.1205499125615915E-5,2.1989546361013716E-4,3.443859481106363E-4,1.5701268727468483E-4,8.352130718037481E-5
930.0,4.4134024158268596E-4,6.560259215478557E-4,6.279828964806619E-4,2.9857357496629967E-4,1.5306207722546399E-4,5.033618471490641E-5,2.1896937931724494E-4,3.4368832853341204E-4,1.5665910752297473E-4,8.33330434633302E-5
931.0,4.3846101078738424E-4,6.514038384970507E-4,6.24104718886014E-4,2.970363295038421E-4,1.522582517633928E-4,4.961888589244756E-5,2.1829127744994528E-4,3.432272921781941E-4,1.5646550369658103E-4,8.321908412866855E-5
932.0,4.3565331369048904E-4,6.4681604186639E-4,6.202695923130916E-4,2.954726191395342E-4,1.5142855612780182E-4,4.885436563393532E-5,2.1746490519981826E-4,3.426163095411319E-4,1.5617173192120532E-4,8.305242223948573E-5
933.0,4.3278781662524373E-4,6.422575573379014E-4,6.164833028472405E-4,2.9394393615489944E-4,1.5062980570103236E-4,4.8239832301634896E-5,2.168732348378337E-4,3.4221925780496975E-4,1.5600384323869473E-4,8.295119842436183E-5
934.0,4.299810751205996E-4,6.377312800722904E-4,6.12737881126538E-4,2.9244629208742757E-4,1.4985304509751776E-4,4.752421232596719E-5,2.160990240972715E-4,3.416009649230459E-4,1.5567600272689837E-4,8.277958940474569E-5
935.0,4.271701074890998E-4,6.332726918798286E-4,6.090463078600887E-4,2.9098424425505855E-4,1.4908872879692913E-4,4.6951732016848984E-5,2.1555923603027894E-4,3.4122130743274474E-4,1.5551996527113233E-4,8.268881476558618E-5
936.0,4.243761683255083E-4,6.288566314782158E-4,6.053812484320462E-4,2.894881127544363E-4,1.4829586926062263E-4,4.636052746281533E-5,2.1492976934625734E-4,3.407532434172742E-4,1.5530448506114662E-4,8.256212421214063E-5
937.0,4.215544692030788E-4,6.244199676470357E-4,6.017641815791025E-4,2.8802899826467466E-4,1.475324399020981E-4,4.588970716729464E-5,2.144651388580472E-4,3.404443993823937E-4,1.5517307069170096E-4,8.247754668463897E-5
938.0,4.188135222463903E-4,6.200262514728726E-4,5.981936354096648E-4,2.865918884771989E-4,1.4678373918755347E-4,4.5278369099773066E-5,2.1377970625084303E-4,3.398848167564715E-4,1.5486948784797417E-4,8.232237142445249E-5
939.0,4.1603770130538314E-4,6.156830925057428E-4,5.946777619750555E-4,2.8519244226093185E-4,1.4604907993939173E-4,4.4813006771253005E-5,2.1333520171233769E-4,3.3956238413345547E-4,1.547383764193904E-4,8.224585355543202E-5
940.0,4.132973650004056E-4,6.113777221004377E-4,5.911936007093657E-4,2.837826900618032E-4,1.4530331106121796E-4,4.434653022298337E-5,2.1283873338791954E-4,3.3919024844081676E-4,1.5456402845503872E-4,8.214235709709734E-5
941.0,4.105547059164537E-4,6.071387417624361E-4,5.877537413294997E-4,2.824119381129844E-4,1.4459375156170056E-4,4.397066288255571E-5,2.1247124561435884E-4,3.3892732319794664E-4,1.5444254057059965E-4,8.20680907968938E-5
942.0,4.0784227637887243E-4,6.02896812895778E-4,5.843483912457687E-4,2.810423502678592E-4,1.4387412761127934E-4,4.350087791196165E-5,2.1194459052185325E-4,3.384870014917753E-4,1.5420940006008634E-4,8.194991330994888E-5
943.0,4.051084117405092E-4,5.987018426375823E-4,5.809871911778766E-4,2.796916420287314E-4,1.4316130161055033E-4,4.312903173095944E-5,2.1157983559060763E-4,3.3820820285888534E-4,1.5410201975375086E-4,8.188537461318121E-5
944.0,4.024343598802609E-4,5.946033381646225E-4,5.776901297388516E-4,2.7835950473365786E-4,1.424638479989115E-4,4.2771732472721915E-5,2.111918466118114E-4,3.379175880567816E-4,1.5395523290698555E-4,8.179824190879865E-5
945.0,3.9972967718471166E-4,5.904755914923069E-4,5.744329346132458E-4,2.7706911736231915E-4,1.4178678012590035E-4,4.246436325377066E-5,2.1088868998641593E-4,3.3771094491610333E-4,1.5385476356499428E-4,8.173698035034522E-5
946.0,3.9707467505773267E-4,5.864281829801527E-4,5.712054280704631E-4,2.7575737656137736E-4,1.4109850817454908E-4,4.212129887433831E-5,2.1049835792020667E-4,3.37379700202755E-4,1.5367296194557188E-4,8.163833288459612E-5
947.0,3.944026326296542E-4,5.82372105809982E-4,5.680326633434703E-4,2.744793581221444E-4,1.4042276164631076E-4,4.184402217738755E-5,2.102212916583579E-4,3.371859864211101E-4,1.5358951709283858E-4,8.158861493501216E-5
948.0,3.9178216209022874E-4,5.783611131723827E-4,5.648934813090466E-4,2.7321527766725653E-4,1.397544799674022E-4,4.149103894821425E-5,2.0982612134047508E-4,3.3687770654448955E-4,1.5344073813566652E-4,8.150640414592769E-5
949.0,3.891598284113644E-4,5.743974047957812E-4,5.618094831048432E-4,2.719921724399665E-4,1.3911335164447545E-4,4.1235364493019006E-5,2.0957351041200168E-4,3.3668386581300777E-4,1.5336284392150645E-4,8.145815151328073E-5
950.0,3.865544743381932E-4,5.704704622763564E-4,5.58728345487503E-4,2.707547246283035E-4,1.384638095518813E-4,4.0964513157151425E-5,2.092690130400438E-4,3.3642472591036387E-4,1.532240394647349E-4,8.138264208295924E-5
951.0,3.839666511325281E-4,5.666098957300013E-4,5.557113836377039E-4,2.695548987142436E-4,1.3783419804996053E-4,4.075545293384764E-5,2.0906552607322928E-4,3.3627245189788574E-4,1.5315609634735687E-4,8.134166421359856E-5
952.0,3.8140895631568334E-4,5.627790231669662E-4,5.527439984688604E-4,2.683470144067142E-4,1.3719079963869104E-4,4.0499838745396345E-5,2.087662419220742E-4,3.3602329200700675E-4,1.5302823236730063E-4,8.127081908501104E-5
953.0,3.788538409805095E-4,5.589964222660963E-4,5.498290839273011E-4,2.671801419320967E-4,1.365797893077211E-4,4.031071336431615E-5,2.0858373008874196E-4,3.3588615163493614E-4,1.5296683694591178E-4,8.123305125053252E-5
954.0,3.762926737696699E-4,5.551942957388159E-4,5.469005288500496E-4,2.659981726538355E-4,1.359565726380475E-4,4.008229079935717E-5,2.0832093037044164E-4,3.3566905998313323E-4,1.5285377310756567E-4,8.117117550665622E-5
955.0,3.737486393292326E-4,5.514470464239408E-4,5.440506890970767E-4,2.648622426245158E-4,1.3535553401744017E-4,3.9910557399891416E-5,2.0815236943654168E-4,3.355468045138871E-4,1.5280054731417296E-4,8.113803727091585E-5
956.0,3.7124300058763004E-4,5.478088607660509E-4,5.412451289058639E-4,2.637223568268009E-4,1.3475050905717241E-4,3.972620634821902E-5,2.0794123364421745E-4,3.3535757185709433E-4,1.5269463134365892E-4,8.107948832938987E-5
957.0,3.687451971888512E-4,5.441514546877932E-4,5.384810373366848E-4,2.626143194751959E-4,1.3416520267006595E-4,3.957966793798943E-5,2.077912539017482E-4,3.352500982153676E-4,1.5264752414314024E-4,8.104950503521431E-5
958.0,3.662780259777444E-4,5.404981969958783E-4,5.357032409643264E-4,2.6149553646380257E-4,1.3357684004618373E-4,3.936173966913298E-5,2.0754271767232864E-4,3.350501058114117E-4,1.5254965991632824E-4,8.099763497034506E-5
959.0,3.6382347652893024E-4,5.369101366220711E-4,5.330080197352523E-4,2.6042385667064937E-4,1.3301023355371007E-4,3.921249761540366E-5,2.0739650086282397E-4,3.3493107155642713E-4,1.5250287021140394E-4,8.096809081531378E-5
960.0,3.6139623337863255E-4,5.333869475238506E-4,5.303551497293249E-4,2.5935428474730565E-4,1.324412380200897E-4,3.906252968266309E-5,2.072230319212476E-4,3.3477633354017156E-4,1.5241288805784448E-4,8.091689216011291E-5
961.0,3.5899197312895645E-4,5.29920335843777E-4,5.277487829522006E-4,2.5831565499375445E-4,1.3189525502031892E-4,3.8952369716398287E-5,2.07114996800943E-4,3.3469469124290045E-4,1.5237435222428093E-4,8.089387445261968E-5
962.0,3.565634698578583E-4,5.264529403414689E-4,5.251275422541978E-4,2.5725651712243226E-4,1.3133707534234153E-4,3.881124750161384E-5,2.0695000020765978E-4,3.3454741644975487E-4,1.52299422209758E-4,8.085445810090783E-5
963.0,3.5416393196362347E-4,5.230080801677691E-4,5.225814321043523E-4,2.5623649565562924E-4,1.3079464473403138E-4,3.8706461597702334E-5,2.0684123598151634E-4,3.3446530738255386E-4,1.5226469931156196E-4,8.083105409254757E-5
964.0,3.5182932952714104E-4,5.196213928211147E-4,5.200727253077806E-4,2.552216418675393E-4,1.3025360010518052E-4,3.857000005612912E-5,2.0667859710460094E-4,3.343306889544445E-4,1.5219340047430352E-4,8.07897874186965E-5
965.0,3.4951119277103323E-4,5.16304452454499E-4,5.176204178530468E-4,2.542449807374977E-4,1.2974069681170332E-4,3.847988902755735E-5,2.065943575424781E-4,3.342648708126139E-4,1.5216166745871056E-4,8.077017134549972E-5
966.0,3.4715922391640266E-4,5.129831130804329E-4,5.151446559492278E-4,2.532459657780433E-4,1.2921417229071346E-4,3.8363562238461285E-5,2.0645737600566292E-4,3.341362749218302E-4,1.5209358045700517E-4,8.073570548776721E-5
967.0,3.4484297738962696E-4,5.096909317374254E-4,5.127443969293294E-4,2.5228533777831E-4,1.287032392131285E-4,3.8276294156758336E-5,2.0636813271295105E-4,3.3406720009507767E-4,1.5206466672407456E-4,8.071686337075231E-5
968.0,3.425821651125924E-4,5.064495655781391E-4,5.103723385365233E-4,2.5132458143074213E-4,1.2819211993382525E-4,3.8163471303134134E-5,2.0623327897114648E-4,3.339556614193351E-4,1.520042317627629E-4,8.068076988866194E-5
969.0,3.403420216779164E-4,5.032832613470346E-4,5.080611553718501E-4,2.5040425303126285E-4,1.277084346238247E-4,3.8092906403526285E-5,2.0616686769937698E-4,3.339030841185351E-4,1.5197874782594124E-4,8.06646573090585E-5
970.0,3.380856309105235E-4,5.000826653447435E-4,5.057266646385334E-4,2.4946332629164974E-4,1.272094525268956E-4,3.7989829505083415E-5,2.0605052510331832E-4,3.337994124129368E-4,1.5193597990131532E-4,8.064446392792545E-5
971.0,3.358627150362195E-4,4.96975252971698E-4,5.03466828953425E-4,2.4856210812122814E-4,1.2673467121382634E-4,3.7927679662591464E-5,2.0599041363453873E-4,3.337488384126239E-4,1.5191182292809542E-4,8.062864008516012E-5
972.0,3.3367887466501957E-4,4.938935487480978E-4,5.012425561338624E-4,2.476545855051147E-4,1.2625053144769535E-4,3.785074228033189E-5,2.0589005986271344E-4,3.336608950112487E-4,1.5185169607001952E-4,8.059185844289491E-5
973.0,3.3148493564448946E-4,4.90858287622624E-4,4.990527491808397E-4,2.46768777743452E-4,1.2578174484221042E-4,3.78155335108523E-5,2.058604795008715E-4,3.3363503822622545E-4,1.518401597265054E-4,8.058682241809931E-5
974.0,3.293378061040524E-4,4.8786237394988434E-4,4.968747819826886E-4,2.4589448026591496E-4,1.253198235277968E-4,3.773276137993889E-5,2.0575788740460804E-4,3.3354926950928526E-4,1.517971793693532E-4,8.056346231475639E-5
975.0,3.271908255869042E-4,4.848914218894323E-4,4.947740663548513E-4,2.4506117989869867E-4,1.2488187583393375E-4,3.767508960713324E-5,2.0570238962036528E-4,3.335045484724135E-4,1.5177761913651077E-4,8.054989976510502E-5
976.0,3.2506926249504744E-4,4.819635585423228E-4,4.926649113462667E-4,2.4420494728831846E-4,1.244277430920159E-4,3.7603421263436975E-5,2.056147883786037E-4,3.3342635603119064E-4,1.5173592347308585E-4,8.052575761702404E-5
977.0,3.2297045489259983E-4,4.7905690590390116E-4,4.906203254542083E-4,2.433797465045401E-4,1.2398922236538123E-4,3.754699195019974E-5,2.0555655876167232E-4,3.333809176178179E-4,1.517164238892573E-4,8.051332870504099E-5
978.0,3.208906079467753E-4,4.761611516993105E-4,4.88558392336034E-4,2.4254379353857395E-4,1.235449918385519E-4,3.748036861263144E-5,2.0548036023687892E-4,3.3330857391805104E-4,1.516804948927238E-4,8.049517874637714E-5
979.0,3.1884054253312577E-4,4.733581551798051E-4,4.865757950182054E-4,2.4175275429064074E-4,1.2312738966427792E-4,3.744344361170877E-5,2.0544538706645022E-4,3.332795603993759E-4,1.516671752153993E-4,8.048631524771305E-5
980.0,3.168016814482833E-4,4.705528310845987E-4,4.845946021125414E-4,2.409462809474801E-4,1.2269646285385997E-4,3.7388574927995736E-5,2.0537824441849134E-4,3.3322298120510956E-4,1.516393035151453E-4,8.047009759376715E-5
981.0,3.1479528991900166E-4,4.6782465936797584E-4,4.826770600621074E-4,2.4017494666883353E-4,1.2228755156773116E-4,3.735835327431635E-5,2.0534949696119907E-4,3.3319772847501434E-4,1.5162577446992302E-4,8.046115786673902E-5
982.0,3.127988295553762E-4,4.650867920586401E-4,4.8075210643537053E-4,2.3938962924097127E-4,1.218682687642407E-4,3.730860929201041E-5,2.0528650018696677E-4,3.331371264056138E-4,1.5158963395574642E-4,8.044255925692571E-5
983.0,3.1083492549777614E-4,4.6242952366099704E-4,4.788977686867395E-4,2.3864455151223864E-4,1.2147440754084804E-4,3.7279856977929714E-5,2.0526011228114678E-4,3.331158153960108E-4,1.5158030496619632E-4,8.043652264991937E-5
984.0,3.088836427976696E-4,4.597667713362394E-4,4.7703489190400333E-4,2.3788151201473932E-4,1.2106740349627982E-4,3.72331204569992E-5,2.0520101720710314E-4,3.3306574809029366E-4,1.515558148251734E-4,8.042185855617134E-5
985.0,3.069642794339151E-4,4.571816454624413E-4,4.752404736666049E-4,2.3715796592478785E-4,1.206854062766818E-4,3.7207076266234665E-5,2.0517589252532598E-4,3.330437761702116E-4,1.5154418816567335E-4,8.041387931143626E-5
986.0,3.05052333957035E-4,4.545834905290104E-4,4.734333752456041E-4,2.3642187724744017E-4,1.2029325052619669E-4,3.7165219752317594E-5,2.051244259313491E-4,3.329945659316405E-4,1.5151692162442058E-4,8.040029283128753E-5
987.0,3.031786483626181E-4,4.520656679769459E-4,4.716946222443878E-4,2.3572448545012916E-4,1.1992561076235776E-4,3.71419217677374E-5,2.0510298707996012E-4,3.329773491985069E-4,1.5150938598579606E-4,8.039512284907846E-5
988.0,3.01314689524303E-4,4.49538196492514E-4,4.699444327123853E-4,2.3500982946408474E-4,1.1954415177808989E-4,3.711006740540627E-5,2.0506419957620192E-4,3.329473439985174E-4,1.5149721765104031E-4,8.038672444512388E-5
989.0,2.9948231795274096E-4,4.470890593647148E-4,4.682614314971157E-4,2.3433180480338507E-4,1.1918615325797423E-4,3.7093930674226716E-5,2.05047908376736E-4,3.3293323513706227E-4,1.51487474019386E-4,8.03800898635758E-5
990.0,2.976622424604998E-4,4.446374514217222E-4,4.6657282175102514E-4,2.3363714816470427E-4,1.188146541236069E-4,3.7052929619536735E-5,2.049951373071284E-4,3.328782936871742E-4,1.5145486206762646E-4,8.036456393601539E-5
991.0,2.9587228888476493E-4,4.4225137951345924E-4,4.649548875148758E-4,2.329817041723566E-4,1.1846687689202678E-4,3.702686692620089E-5,2.0497020606319224E-4,3.3285690786810364E-4,1.5144756031661833E-4,8.035992787314362E-5
992.0,2.940847578451408E-4,4.398879416264414E-4,4.63324109821225E-4,2.3232053982728115E-4,1.1811777335572119E-4,3.700808989351482E-5,2.0494758104131443E-4,3.328376999455857E-4,1.514358617423765E-4,8.035159521414799E-5
993.0,2.92341201006171E-4,4.3755957678432876E-4,4.617603885945288E-4,2.3169223411882638E-4,1.1778355615683934E-4,3.699222687073392E-5,2.049288216536478E-4,3.3282506350403436E-4,1.5142872071322893E-4,8.03463346094906E-5
994.0,2.9061623836415697E-4,4.352296932123544E-4,4.6016090468291873E-4,2.3103361027202726E-4,1.1743098482905166E-4,3.69611589729724E-5,2.0489489272561365E-4,3.327934899785299E-4,1.5141929342167435E-4,8.034276420605259E-5
