"Iteration","Uy_P1_01: Uy_P1_01 (m/s)","Uy_P1_02: Uy_P1_02 (m/s)","Uy_P1_03: Uy_P1_03 (m/s)","Uy_P1_04: Uy_P1_04 (m/s)","Uy_P1_05: Uy_P1_05 (m/s)","Uy_P2_01: Uy_P2_01 (m/s)","Uy_P2_02: Uy_P2_02 (m/s)","Uy_P2_03: Uy_P2_03 (m/s)","Uy_P2_04: Uy_P2_04 (m/s)","Uy_P2_05: Uy_P2_05 (m/s)"
896.0,3.436176642586575E-5,5.7481665036903965E-5,-7.5551957233928945E-6,-3.476451675281778E-6,-4.396374553572944E-6,-1.814922845712711E-5,1.890355142498893E-6,-6.142854831280988E-6,-1.8741260086854088E-6,-6.3268392559029176E-6
897.0,3.403551243793783E-5,5.728882359653545E-5,-7.43753479476554E-6,-3.264680400726097E-6,-4.193294213820975E-6,-1.8355660407965557E-5,1.7528938800437541E-6,-6.242353919489114E-6,-1.995472887264704E-6,-6.506178211260104E-6
898.0,3.346343278889743E-5,5.688862081512183E-5,-7.670744047928671E-6,-3.602521356334193E-6,-4.5070615867622625E-6,-1.8635721917812934E-5,1.5553130323954378E-6,-6.440265734732277E-6,-2.2498382666906535E-6,-6.74727659989868E-6
899.0,3.302628537600765E-5,5.658586624175074E-5,-7.791949489129282E-6,-3.6914299596309365E-6,-4.56055295114324E-6,-1.8850147410453108E-5,1.4110891519699417E-6,-6.553939652735396E-6,-2.3732195242672525E-6,-6.880323634952516E-6
900.0,3.2870582193730944E-5,5.657010896949859E-5,-7.406578778496827E-6,-3.1858316070337022E-6,-4.075850225793304E-6,-1.9120395401724187E-5,1.240924700828581E-6,-6.625945293691999E-6,-2.448018036012562E-6,-6.905147421898399E-6
901.0,3.2596824722866135E-5,5.6437489800486284E-5,-7.292917130559066E-6,-2.9911430556201684E-6,-3.886252134296339E-6,-1.930116375941457E-5,1.114849843531195E-6,-6.708564817520665E-6,-2.543523248105246E-6,-7.050673495195757E-6
902.0,3.204946180707114E-5,5.603324161585365E-5,-7.602186062060084E-6,-3.378063061373637E-6,-4.235714671495421E-6,-1.9531578354205388E-5,9.477933369573413E-7,-6.882574242078699E-6,-2.767606336231821E-6,-7.271469621578898E-6
903.0,3.1639131034361706E-5,5.57690342882471E-5,-7.701443367259477E-6,-3.431244985790001E-6,-4.253746337529498E-6,-1.9718641039844786E-5,8.187358431031864E-7,-6.967148243475697E-6,-2.86856515652217E-6,-7.373453117955456E-6
904.0,3.154642041245898E-5,5.581289130864393E-5,-7.209561429977705E-6,-2.828036718679857E-6,-3.6914177573880473E-6,-1.9963528756778652E-5,6.671104148315708E-7,-7.030538426917922E-6,-2.9169228027861604E-6,-7.375194523036566E-6
905.0,3.1324545282772765E-5,5.5736238545083605E-5,-7.0854812222589744E-6,-2.621535830234122E-6,-3.493696657633601E-6,-2.01122326059976E-5,5.607520571768494E-7,-7.108905439808916E-6,-3.0032782928269156E-6,-7.510907267424417E-6
906.0,3.0794336086817295E-5,5.5357194588315925E-5,-7.412178831991688E-6,-3.069919633641606E-6,-3.9055808655080706E-6,-2.0320576200003013E-5,3.979788612924588E-7,-7.282958532150346E-6,-3.1845877315250525E-6,-7.683598818233295E-6
907.0,3.0347158787395954E-5,5.503146184864486E-5,-7.5802464987472455E-6,-3.1909881266259234E-6,-3.991084244526521E-6,-2.0505422285590266E-5,2.762976712976315E-7,-7.389390110265605E-6,-3.2790544344163664E-6,-7.788634457905157E-6
908.0,3.028814543395701E-5,5.510377040649901E-5,-7.1149071948961455E-6,-2.5816203037895237E-6,-3.4146925449170027E-6,-2.0725528884963005E-5,1.2892481675873584E-7,-7.4890643100875454E-6,-3.3680450103482883E-6,-7.840593258492978E-6
909.0,3.008020527494416E-5,5.5031956676922735E-5,-7.000954840817968E-6,-2.380695341021673E-6,-3.222716943473342E-6,-2.088030864252565E-5,1.729429545646789E-8,-7.580626563101218E-6,-3.4627170848220764E-6,-7.966573475899412E-6
910.0,2.955436383221502E-5,5.463744678956846E-5,-7.355378477699563E-6,-2.8130125402202804E-6,-3.6185873151644525E-6,-2.1071979636881762E-5,-1.1965780692097756E-7,-7.721384891454203E-6,-3.6101003528990848E-6,-8.107334314155537E-6
911.0,2.9164887823405546E-5,5.439180151876514E-5,-7.470477971323599E-6,-2.8819158273042367E-6,-3.6521963558342567E-6,-2.1226245290916366E-5,-2.278597962146603E-7,-7.806383329556827E-6,-3.6903127325088577E-6,-8.193443912320376E-6
912.0,2.91320446830427E-5,5.449210390810314E-5,-6.934662306523909E-6,-2.234304309976908E-6,-3.0494554320451535E-6,-2.14184084725031E-5,-3.470843964057784E-7,-7.861298100348513E-6,-3.723860501683191E-6,-8.192989112220672E-6
913.0,2.8970329190673068E-5,5.4453938874055115E-5,-6.8147693494716365E-6,-2.0241819293587985E-6,-2.851603314677455E-6,-2.1547594196635087E-5,-4.422110041176831E-7,-7.936391381084056E-6,-3.7998965360024047E-6,-8.304594420134417E-6
914.0,2.846594132141439E-5,5.4083943790319467E-5,-7.181480716108487E-6,-2.5016134663347943E-6,-3.2883216925690387E-6,-2.1722159173443035E-5,-5.791958717748213E-7,-8.07456796656909E-6,-3.945412248197484E-6,-8.43682220125725E-6
915.0,2.805231389115342E-5,5.3782507645799076E-5,-7.348613875854598E-6,-2.6251584609871648E-6,-3.374911966018398E-6,-2.1874289887806052E-5,-6.820412263326146E-7,-8.164083342052321E-6,-4.021691247450888E-6,-8.528605995629113E-6
916.0,2.8045190683117E-5,5.3888912625874574E-5,-6.88134736238675E-6,-2.030067197279059E-6,-2.8107746126366533E-6,-2.204821828272467E-5,-8.128581113099584E-7,-8.27174555880107E-6,-4.1188963494188585E-6,-8.604231437414327E-6
917.0,2.7851492393014296E-5,5.381334637914264E-5,-6.773091548327895E-6,-1.8284627977014438E-6,-2.6175816167799928E-6,-2.219731057935102E-5,-9.144572676210618E-7,-8.3592650324328E-6,-4.2147991921969185E-6,-8.714769953126934E-6
918.0,2.7376437183379386E-5,5.346980897655237E-5,-7.078007995120873E-6,-2.2161831682259875E-6,-2.9737446053546696E-6,-2.2347685259982525E-5,-1.0099182422232876E-6,-8.43033355899634E-6,-4.289565525180207E-6,-8.770400987046021E-6
919.0,2.7044402543637225E-5,5.326093524812827E-5,-7.185979118898539E-6,-2.277819329450009E-6,-3.0036882478439277E-6,-2.2465394441213323E-5,-1.0953503278765747E-6,-8.491125990556443E-6,-4.34663310438587E-6,-8.853086950842778E-6
920.0,2.697983047205558E-5,5.330533181798753E-5,-6.770264074735079E-6,-1.7785157038321162E-6,-2.5364406528113395E-6,-2.2642541096625925E-5,-1.2270901287585018E-6,-8.594802695333034E-6,-4.4501217698053975E-6,-8.937517499287544E-6
921.0,2.682218144916888E-5,5.324490678390503E-5,-6.6863159622519295E-6,-1.6198321405204802E-6,-2.3828372926674086E-6,-2.2773491440853714E-5,-1.3217293304280933E-6,-8.67961953517761E-6,-4.534185959477101E-6,-9.032553726891707E-6
922.0,2.6440198261226153E-5,5.2962409239532756E-5,-6.940728573309472E-6,-1.9335795520124797E-6,-2.6672586953623214E-6,-2.288208204513904E-5,-1.386216488996782E-6,-8.716720208326356E-6,-4.553991674395036E-6,-9.041739354959696E-6
923.0,2.6089859633641597E-5,5.272802109289554E-5,-7.027292770763083E-6,-1.974462842737511E-6,-2.678103643664391E-6,-2.2992498173468605E-5,-1.4631465899731135E-6,-8.760301105531783E-6,-4.600833598347648E-6,-9.116540111048697E-6
924.0,2.596462387121589E-5,5.271353996466173E-5,-6.717788292836454E-6,-1.615994717470376E-6,-2.3430340451492764E-6,-2.318195303534603E-5,-1.6210987125647986E-6,-8.915066409661158E-6,-4.785368163613193E-6,-9.27946974329854E-6
925.0,2.5794942859005098E-5,5.263415456442247E-5,-6.670887178353652E-6,-1.501954789223917E-6,-2.228954991920748E-6,-2.332182564516627E-5,-1.722449841837831E-6,-9.02330803771152E-6,-4.88823339144595E-6,-9.381336553570108E-6
926.0,2.542945518065369E-5,5.236003107970591E-5,-6.86242421519761E-6,-1.7373257130175E-6,-2.442276340993973E-6,-2.3413936114635818E-5,-1.7557238949077009E-6,-9.011579308369205E-6,-4.839673456709669E-6,-9.317901783032058E-6
927.0,2.5142190492257043E-5,5.218719838372755E-5,-6.92324621885337E-6,-1.7526197621838274E-6,-2.4340767213350446E-6,-2.3501178896594967E-5,-1.8198929128335717E-6,-9.034952937550152E-6,-4.867689934173613E-6,-9.373656904349352E-6
928.0,2.5025388828441614E-5,5.217449940067619E-5,-6.625910493377825E-6,-1.4063078065326238E-6,-2.112904099841741E-6,-2.367651014968607E-5,-1.9728871358362263E-6,-9.188866705515864E-6,-5.053872703215726E-6,-9.547176567853675E-6
929.0,2.4870544683681456E-5,5.210594569395723E-5,-6.570383721603055E-6,-1.2845468003099114E-6,-1.992299748221921E-6,-2.380217147002582E-5,-2.0634658867177325E-6,-9.283942072968235E-6,-5.142281062151316E-6,-9.632298656315053E-6
930.0,2.4555728125902567E-5,5.1881421749540944E-5,-6.687416170014355E-6,-1.42604949078345E-6,-2.118569850302373E-6,-2.3842442244930265E-5,-2.042773533147373E-6,-9.201468707082036E-6,-5.004150867188234E-6,-9.486213683426663E-6
931.0,2.43023231354243E-5,5.173777689031734E-5,-6.703367586422768E-6,-1.3975268015920702E-6,-2.072157205446577E-6,-2.3899849493725007E-5,-2.0813564231965346E-6,-9.186578215592182E-6,-4.9994260763510105E-6,-9.512730740348233E-6
932.0,2.41379899258883E-5,5.16839719689716E-5,-6.482616684747756E-6,-1.1496345496482524E-6,-1.8406298814120905E-6,-2.4090835562096968E-5,-2.266106657513391E-6,-9.398540792907733E-6,-5.271130880613151E-6,-9.772586963851234E-6
933.0,2.3960014409274942E-5,5.159670298678081E-5,-6.4327611471882745E-6,-1.0496363200676734E-6,-1.7431345718444572E-6,-2.423228829859105E-5,-2.366550360471431E-6,-9.524711072768244E-6,-5.378495172251418E-6,-9.870461845481254E-6
934.0,2.364933734726728E-5,5.137343315790265E-5,-6.56784421811736E-6,-1.2095810572138176E-6,-1.8786435172603465E-6,-2.4231599210895477E-5,-2.3032993547406816E-6,-9.38698575658684E-6,-5.170117629118227E-6,-9.649285461298498E-6
935.0,2.3405852989046956E-5,5.122486760172842E-5,-6.602261443364008E-6,-1.21005226606097E-6,-1.8615280735773224E-6,-2.427065448670093E-5,-2.3294586370741206E-6,-9.348282986336224E-6,-5.150176185716478E-6,-9.663314996145111E-6
936.0,2.329748694463942E-5,5.122201852005668E-5,-6.349804562018426E-6,-9.375427396087602E-7,-1.6075307758983718E-6,-2.4466999092332993E-5,-2.5288940452034378E-6,-9.58707848625737E-6,-5.457250706400945E-6,-9.962396192202794E-6
937.0,2.3117974548748266E-5,5.112129681974878E-5,-6.293760315566575E-6,-8.268542024540665E-7,-1.5007448835319974E-6,-2.4613479025947055E-5,-2.6321319882130522E-6,-9.724065272360527E-6,-5.574642092703862E-6,-1.0065043110629173E-5
938.0,2.2828588870511875E-5,5.092764256023426E-5,-6.3908443688429865E-6,-9.445693810686004E-7,-1.5989489994991193E-6,-2.4605735564353265E-5,-2.5610669105936337E-6,-9.588867762534049E-6,-5.361449790930619E-6,-9.839492070067566E-6
939.0,2.2601839432347478E-5,5.078732436058307E-5,-6.418927257209488E-6,-9.423048440122569E-7,-1.5844136301792768E-6,-2.4634356471079256E-5,-2.576162443464159E-6,-9.535610631070804E-6,-5.327254461246198E-6,-9.832561744232637E-6
940.0,2.2485148937871746E-5,5.0769519308495025E-5,-6.190126712908727E-6,-6.659831127854744E-7,-1.3138282624215324E-6,-2.482744233501753E-5,-2.777671514237888E-6,-9.785035681166723E-6,-5.652519409928573E-6,-1.0158460850415275E-5
941.0,2.2347687941318523E-5,5.071527678212332E-5,-6.1297983931803E-6,-5.6210617339151E-7,-1.2108879550868825E-6,-2.4955165598388037E-5,-2.867442374162148E-6,-9.90987119003288E-6,-5.754031257620433E-6,-1.024108718363719E-5
942.0,2.2029199346541592E-5,5.049986347432253E-5,-6.259602666998736E-6,-7.363815449026625E-7,-1.3696484907213048E-6,-2.490907566262002E-5,-2.758798000846581E-6,-9.711399929398105E-6,-5.459985612976402E-6,-9.938142987862485E-6
943.0,2.1848602541357027E-5,5.043349079241796E-5,-6.176840875768988E-6,-6.063213634724564E-7,-1.236312080674381E-6,-2.499557694745887E-5,-2.8525219776195434E-6,-9.778535946744221E-6,-5.595087177600766E-6,-1.0098866985899445E-5
944.0,2.169730716194357E-5,5.037468624300735E-5,-6.073035675250238E-6,-4.878722787876082E-7,-1.1174271144446624E-6,-2.5106437435028578E-5,-2.9384670648268827E-6,-9.86186711520708E-6,-5.678276233272926E-6,-1.0176642056033235E-5
945.0,2.153345197415971E-5,5.028812915361216E-5,-6.035945152119048E-6,-4.058531922199186E-7,-1.0280000687352665E-6,-2.5188976557052312E-5,-2.9937542434771567E-6,-9.918729219881855E-6,-5.728485532824535E-6,-1.0226009090352752E-5
946.0,2.1298934493737335E-5,5.017075634771272E-5,-6.042191874673717E-6,-4.555701333300501E-7,-1.07169684379554E-6,-2.5248330952392024E-5,-3.0243426029526916E-6,-9.920433907770281E-6,-5.71383721248213E-6,-1.0195643740432477E-5
947.0,2.109061422343499E-5,5.003722520746915E-5,-6.067233601670828E-6,-4.44029611621475E-7,-1.052577998981025E-6,-2.5304507794859476E-5,-3.0634842962753507E-6,-9.939981446148082E-6,-5.733278812079367E-6,-1.0229132737644311E-5
948.0,2.09687395784338E-5,5.0009623532937903E-5,-5.916683977425677E-6,-2.434552001326336E-7,-8.53653570561424E-7,-2.5366179287089075E-5,-3.1083966397253524E-6,-9.978484426972037E-6,-5.775984441925172E-6,-1.0272796893498796E-5
949.0,2.083695550330457E-5,4.996364658559126E-5,-5.857029816986021E-6,-1.4113658710982302E-7,-7.509059640219572E-7,-2.5430088855019383E-5,-3.151593173557898E-6,-1.0009929362924222E-5,-5.802570260530684E-6,-1.02974876707327E-5
950.0,2.0602089677357517E-5,4.983760032269142E-5,-5.8802108226918655E-6,-1.8191712812630208E-7,-7.828009106446068E-7,-2.5483550692157314E-5,-3.181998240505961E-6,-1.0020571490534968E-5,-5.808658880578692E-6,-1.0297673972195366E-5
951.0,2.0443840890749444E-5,4.976298021488875E-5,-5.87375490429914E-6,-1.452019625276916E-7,-7.341834664252703E-7,-2.5534699794490865E-5,-3.2161323152694607E-6,-1.0036793130595636E-5,-5.826142309008302E-6,-1.0323232849744675E-5
952.0,2.031763830815717E-5,4.9747485973857784E-5,-5.702612485346261E-6,4.486618554110526E-8,-5.533519172132065E-7,-2.5598835169150303E-5,-3.2603135388203714E-6,-1.0064796190482722E-5,-5.853171459643168E-6,-1.0344797747584852E-5
953.0,2.020368088262557E-5,4.971701618597646E-5,-5.646162850061458E-6,1.3957543003189725E-7,-4.5287123032210426E-7,-2.565310996903685E-5,-3.296940967511836E-6,-1.0089755977855754E-5,-5.875081284073646E-6,-1.0371624828921602E-5
954.0,1.9951289662362556E-5,4.957045292461359E-5,-5.709948736241758E-6,4.56413878177921E-8,-5.358156894156545E-7,-2.5703027727342223E-5,-3.325020592301349E-6,-1.0102618356102153E-5,-5.882384578974327E-6,-1.0374540331314406E-5
955.0,1.9775042265005955E-5,4.9475869171922244E-5,-5.7317091249534975E-6,4.8943588368667006E-8,-5.179857758611489E-7,-2.574928553322703E-5,-3.355101186742382E-6,-1.0115883234374133E-5,-5.892639439463484E-6,-1.0389905590114906E-5
956.0,1.9687735888199816E-5,4.9496620462017066E-5,-5.5464716928082325E-6,2.5310213587692985E-7,-3.18733688672744E-7,-2.5799520254349978E-5,-3.388466884764342E-6,-1.0128562581084262E-5,-5.9016131138457565E-6,-1.0393678136440438E-5
957.0,1.956857650185845E-5,4.94481983451254E-5,-5.48412731187969E-6,3.595510900991015E-7,-2.1496685519334858E-7,-2.5844829979136934E-5,-3.417031893390825E-6,-1.0145267433873102E-5,-5.914384551862127E-6,-1.041224486442938E-5
958.0,1.9353999007797486E-5,4.933069168365558E-5,-5.527044839858413E-6,3.051943581048071E-7,-2.591541884098008E-7,-2.5871353357924264E-5,-3.4249079671352765E-6,-1.0141935559543754E-5,-5.902252419636012E-6,-1.0400563724202069E-5
959.0,1.9206274782368143E-5,4.925650284269009E-5,-5.529488872736178E-6,3.2853684372042274E-7,-2.2346972412093156E-7,-2.590558833734053E-5,-3.4431235352016354E-6,-1.0137545781148592E-5,-5.897519890318827E-6,-1.0398232736943088E-5
960.0,1.9105215143385486E-5,4.925456524475726E-5,-5.374877421527646E-6,5.132554999320925E-7,-4.30591878800347E-8,-2.5971407268799972E-5,-3.495905647270553E-6,-1.0183477343924969E-5,-5.9561500932508776E-6,-1.0451603183662798E-5
961.0,1.9010153752195843E-5,4.92321999587448E-5,-5.319696467082278E-6,6.009444476225399E-7,5.0373933832652273E-8,-2.601780228616959E-5,-3.525662954081704E-6,-1.0212224441902961E-5,-5.980053535511311E-6,-1.0477738657744608E-5
962.0,1.8811157727642813E-5,4.914398766689832E-5,-5.3406634996912714E-6,5.402173467086843E-7,-1.2329324769877015E-9,-2.6035838762498595E-5,-3.5231736314590844E-6,-1.0185421302601057E-5,-5.930839341258253E-6,-1.0426915399391184E-5
963.0,1.8654012441590748E-5,4.9054188479569064E-5,-5.348899082299191E-6,5.533896562289873E-7,2.0577618063143935E-8,-2.606268236218685E-5,-3.535852885685545E-6,-1.0174846962438142E-5,-5.922525015751014E-6,-1.0423945860754812E-5
964.0,1.8569347035292126E-5,4.906317489438352E-5,-5.199413639279065E-6,7.379825481568812E-7,2.0105058269412938E-7,-2.6132318498094736E-5,-3.599308580121301E-6,-1.0245963289347516E-5,-6.0165766104022E-6,-1.0514357141687129E-5
965.0,1.848465053161372E-5,4.904748701573111E-5,-5.144939044287013E-6,8.202420965442979E-7,2.8823778982693626E-7,-2.6182521006981716E-5,-3.6317667870766828E-6,-1.0283942080973537E-5,-6.047727067053035E-6,-1.0542810013436866E-5
966.0,1.830138485510315E-5,4.897043120051866E-5,-5.155975568338887E-6,7.730582059700718E-7,2.483155908193159E-7,-2.6179287498597874E-5,-3.6046293410187196E-6,-1.0223773595580022E-5,-5.955742290316326E-6,-1.0448244736858762E-5
967.0,1.815823404788234E-5,4.889256901986094E-5,-5.154620679267742E-6,7.950176317043948E-7,2.7686250154662257E-7,-2.6191630108972815E-5,-3.6063241103968405E-6,-1.0196164007968993E-5,-5.935738619829536E-6,-1.0436442413781648E-5
968.0,1.806310613568758E-5,4.8889847169072746E-5,-5.0350614453948005E-6,9.362887402898888E-7,4.156394735744752E-7,-2.626885680468744E-5,-3.6808930861101582E-6,-1.0283174122171491E-5,-6.054485627774823E-6,-1.0551713342276342E-5
969.0,1.797824479397748E-5,4.887435762934338E-5,-4.989828061208842E-6,1.0046464343762888E-6,4.892518514557009E-7,-2.6317039545295233E-5,-3.711049815269044E-6,-1.0326269855306463E-5,-6.085880499654403E-6,-1.0580799292870704E-5
970.0,1.7830030428794955E-5,4.882210014865837E-5,-4.948048599537462E-6,1.0324092667355808E-6,5.177182984440649E-7,-2.6281613997038994E-5,-3.6493020915736683E-6,-1.0227919731322981E-5,-5.95166289993813E-6,-1.0448011144832187E-5
971.0,1.773231555028165E-5,4.879825740433328E-5,-4.912679117021512E-6,1.0915042299748503E-6,5.83177987165836E-7,-2.6284765545405687E-5,-3.6450226903583557E-6,-1.0188368163553492E-5,-5.926030601380019E-6,-1.0427980661937122E-5
972.0,1.761098442845127E-5,4.877573686451964E-5,-4.825251271199758E-6,1.1682641764635944E-6,6.556085131825798E-7,-2.6393493002571604E-5,-3.75309524529129E-6,-1.0321067409024687E-5,-6.100399104209646E-6,-1.0595405786883371E-5
973.0,1.7520997471254263E-5,4.876393988725013E-5,-4.782920028707118E-6,1.2339532138274294E-6,7.258260684913344E-7,-2.6394649544692706E-5,-3.73244787282549E-6,-1.0300088081210153E-5,-6.039742860546152E-6,-1.0535315316579975E-5
974.0,1.7419109277747354E-5,4.8738395669783247E-5,-4.746841268662907E-6,1.264217458302564E-6,7.613763517500587E-7,-2.6397601238083254E-5,-3.7189421877562665E-6,-1.0261403617094445E-5,-5.983105280625362E-6,-1.0480146791100372E-5
975.0,1.7319612356875362E-5,4.870537439238229E-5,-4.706205521387809E-6,1.3266437078212592E-6,8.286942705166944E-7,-2.6407889555369232E-5,-3.7214307994898007E-6,-1.0245867731663974E-5,-5.974081633880445E-6,-1.0476592000496313E-5
976.0,1.721315952145789E-5,4.8697246145692816E-5,-4.628018511156779E-6,1.385642497319045E-6,8.868480363982433E-7,-2.6452699878596548E-5,-3.7614185711895925E-6,-1.0287798482481693E-5,-6.03326146724926E-6,-1.053265967895836E-5
977.0,1.711821935596817E-5,4.866276586454929E-5,-4.598391920514219E-6,1.4356675476726583E-6,9.382798717119423E-7,-2.6483041910484252E-5,-3.77900855036884E-6,-1.031068153218716E-5,-6.050528791503522E-6,-1.0548351631128094E-5
978.0,1.7018788638616084E-5,4.864489266708807E-5,-4.541702351975577E-6,1.4970887493573765E-6,1.0024456815947852E-6,-2.6474510467254107E-5,-3.7537549699062803E-6,-1.0270067583381925E-5,-5.99188893471157E-6,-1.0489170198145846E-5
979.0,1.694792882997576E-5,4.86413181399498E-5,-4.504466929812011E-6,1.5567754892887772E-6,1.0686959926739548E-6,-2.648247426631278E-5,-3.7535532685078537E-6,-1.02525399165327E-5,-5.980157095847811E-6,-1.0481460500472229E-5
980.0,1.685207439045695E-5,4.8635475785050516E-5,-4.42501827303479E-6,1.6326330996603009E-6,1.1428123276355153E-6,-2.651389673593036E-5,-3.778644165965986E-6,-1.0276991532765569E-5,-6.01577629071432E-6,-1.0516814330853106E-5
981.0,1.6789454382252955E-5,4.8637109447583065E-5,-4.3843162502648E-6,1.6984746997489126E-6,1.2143763679956702E-6,-2.6536376482422828E-5,-3.789492697900551E-6,-1.0288274399641136E-5,-6.023515425284386E-6,-1.0522961270432159E-5
982.0,1.668567113882483E-5,4.8620302670699016E-5,-4.324786809021189E-6,1.748224377357191E-6,1.264752737791286E-6,-2.653398417161867E-5,-3.7714062075756366E-6,-1.025158380772495E-5,-5.971806417569544E-6,-1.0468382645987995E-5
983.0,1.662264383200126E-5,4.861984684168886E-5,-4.2882826480003895E-6,1.806820623971464E-6,1.3306148145341711E-6,-2.6538373820162954E-5,-3.769314684426979E-6,-1.0235076108994167E-5,-5.958312233548153E-6,-1.0460756536365709E-5
984.0,1.651702646990866E-5,4.8600174481578636E-5,-4.234501615023067E-6,1.8475696638574047E-6,1.372552431450374E-6,-2.6572354892833297E-5,-3.7993260635783532E-6,-1.0270921305241156E-5,-6.007311601909789E-6,-1.0508962497172912E-5
985.0,1.645265085416999E-5,4.859491991913535E-5,-4.211445845795475E-6,1.8917639720604491E-6,1.4254241938418645E-6,-2.6594658089298763E-5,-3.8107147299323463E-6,-1.0287414014327966E-5,-6.01775191299667E-6,-1.0516958835898265E-5
986.0,1.6371223923721125E-5,4.859163721744993E-5,-4.140103424988139E-6,1.9600953901758323E-6,1.4944645573746972E-6,-2.6580784083698183E-5,-3.7813184115196442E-6,-1.0238945300040916E-5,-5.949476909107335E-6,-1.044710526855522E-5
987.0,1.6314683495217265E-5,4.859567550058955E-5,-4.099871178487799E-6,2.0221605387994095E-6,1.562342335528502E-6,-2.6580177064795504E-5,-3.7757773435137115E-6,-1.0218464617422118E-5,-5.935172528154277E-6,-1.0437861515373257E-5
988.0,1.622341796890849E-5,4.8586604292593516E-5,-4.0385799629530016E-6,2.0744204169104375E-6,1.6145103075438707E-6,-2.6620784115666364E-5,-3.815993857284187E-6,-1.0273475867125284E-5,-6.009478118671958E-6,-1.0513016064605864E-5
989.0,1.616887848349003E-5,4.859238600596085E-5,-4.006165440217607E-6,2.12462584637609E-6,1.6721027330145267E-6,-2.664599510285561E-5,-3.829545239023154E-6,-1.0296425731308658E-5,-6.0268633966805084E-6,-1.0524878061477729E-5
990.0,1.6091484168001226E-5,4.85972124957238E-5,-3.931948632601201E-6,2.1869673866218713E-6,1.7343108164851577E-6,-2.662432954594181E-5,-3.79075638640209E-6,-1.0232081248259598E-5,-5.937975933850901E-6,-1.0432343864732332E-5
991.0,1.6037949027186883E-5,4.860371068780583E-5,-3.8946326707677795E-6,2.242971967571544E-6,1.7950769728654308E-6,-2.6617038398284717E-5,-3.779459836462713E-6,-1.0201930941131345E-5,-5.915600778666803E-6,-1.0416800063909557E-5
992.0,1.597214658457348E-5,4.861511021420502E-5,-3.8504217202011504E-6,2.2812910763306866E-6,1.840240587400482E-6,-2.6650942590231285E-5,-3.814534525452466E-6,-1.0247312935311326E-5,-5.981368255515448E-6,-1.0482346542274608E-5
993.0,1.5908265716583323E-5,4.860648671172592E-5,-3.818768821333386E-6,2.327994955058276E-6,1.891232444619632E-6,-2.6670237092794694E-5,-3.824313181868544E-6,-1.0266993121520216E-5,-5.993505235480592E-6,-1.0492587698950419E-5
994.0,1.5843763724622783E-5,4.862023767108241E-5,-3.7400185098918714E-6,2.405047346320847E-6,1.9691157774131288E-6,-2.6647908306081842E-5,-3.788665835327266E-6,-1.0218679269026295E-5,-5.929428209188469E-6,-1.0428494901473681E-5
995.0,1.5804682622284026E-5,4.8639707610418997E-5,-3.702684541737612E-6,2.4638726757858923E-6,2.0331445442925485E-6,-2.6645499399271932E-5,-3.7816031867142684E-6,-1.0196513331874353E-5,-5.9138828118244145E-6,-1.0414283017112694E-5
996.0,1.5725869147059976E-5,4.8635917442755525E-5,-3.6691745698298843E-6,2.487734390828964E-6,2.059883552859927E-6,-2.6674143042451906E-5,-3.8075074380406415E-6,-1.02257298564757E-5,-5.956762989659307E-6,-1.0455197279167991E-5
997.0,1.567623994252545E-5,4.8645240615131693E-5,-3.647761915309335E-6,2.526098655592685E-6,2.105805802447596E-6,-2.6686738453580323E-5,-3.8121066405759454E-6,-1.023634073255935E-5,-5.962977442110765E-6,-1.0461742369527297E-5
998.0,1.5626694721093826E-5,4.867169301846302E-5,-3.562006415521037E-6,2.6119391201937164E-6,2.1901665726330687E-6,-2.6668421944782787E-5,-3.7825876691092313E-6,-1.0194811198998308E-5,-5.9061643545209096E-6,-1.0405946143644818E-5
999.0,1.5596781797201844E-5,4.869929009495868E-5,-3.524137170599364E-6,2.674441334061278E-6,2.2562716725720797E-6,-2.6664303132169242E-5,-3.7743306844499858E-6,-1.0174259648777469E-5,-5.890237705760433E-6,-1.039174271929506E-5
1000.0,1.552019348358425E-5,4.8690873967888846E-5,-3.506994270438933E-6,2.6817235544434978E-6,2.2672426504123064E-6,-2.6686383776352763E-5,-3.7941679040520274E-6,-1.0198694174002082E-5,-5.926393101763423E-6,-1.0426423593907426E-5
1001.0,1.54760400296663E-5,4.870291665226384E-5,-3.4863184102061734E-6,2.7188237797449995E-6,2.311155818794686E-6,-2.6695274199156132E-5,-3.796129354068557E-6,-1.0206571414575484E-5,-5.9303750620460654E-6,-1.0430334333561128E-5
1002.0,1.5458831995893804E-5,4.8758580183867817E-5,-3.3832932833423078E-6,2.8215585422746068E-6,2.4117160381320394E-6,-2.6679425054400948E-5,-3.7709049269075937E-6,-1.0170471062070624E-5,-5.881168016041325E-6,-1.038073021764603E-5
1003.0,1.5430949699594854E-5,4.877946013263449E-5,-3.3365309947584347E-6,2.8913929876492817E-6,2.479688294746389E-6,-2.6673226967035007E-5,-3.7605955835452925E-6,-1.0150685934831185E-5,-5.864274702799917E-6,-1.0365975537897636E-5
1004.0,1.536206970569581E-5,4.877287421217783E-5,-3.325665348686258E-6,2.894599585002518E-6,2.4884973240302696E-6,-2.668701505229875E-5,-3.7721621040178993E-6,-1.0165067338840714E-5,-5.887636275692402E-6,-1.038863091487651E-5
